c	t91_asm_operand.c	PASS
c	t92_toplevel_asm.c	PASS
c	t93_dowhile_compound.c	PASS
powershell	t16_hexadecimal_integer_literal.ps1	PASS
c	t94_incdec.c	PASS
powershell	t17_format_expression.ps1	PASS
powershell	t18_label.ps1	PASS
powershell	t19_merging_redirection.ps1	PASS
powershell	t20_null_coalesce.ps1	PASS
powershell	t21_null_coalesce_expression.ps1	PASS
powershell	t22_param_block.ps1	PASS
powershell	t23_path_command_name.ps1	PASS
zig	t01_print.zig	PASS
zig	t02_arith.zig	PASS
zig	t03_if_else.zig	PASS
zig	t04_while.zig	PASS
powershell	t24_range.ps1	PASS
zig	t05_for_range.zig	PASS
zig	t06_for_items.zig	PASS
zig	t07_fn.zig	PASS
zig	t08_pointers.zig	PASS
zig	t09_string.zig	PASS
zig	t10_defer.zig	PASS
zig	t11_switch.zig	PASS
powershell	t25_range_expression.ps1	PASS
zig	t12_comptime_const.zig	PASS
zig	t13_const_cast.zig	PASS
zig	t14_unary.zig	PASS
powershell	t26_pipeline_chain.ps1	PASS
powershell	t27_real_literal.ps1	PASS
powershell	t28_requires_directive.ps1	PASS
powershell	t29_stop_parsing.ps1	PASS
powershell	t30_sub_expression.ps1	PASS
powershell	t31_switch.ps1	PASS
go	t01_literal.go	PASS
go	t01_print.go	PASS
go	t02_assign_str.go	PASS
go	t03_assign_num.go	PASS
rust	t01_hello.rs	PASS
go	t04_print_var.go	PASS
rust	t02_let.rs	PASS
rust	t03_arith.rs	PASS
go	t05_env_read.go	PASS
rust	t04_if_else.rs	PASS
rust	t05_while.rs	PASS
go	t06_two_vars.go	PASS
rust	t06_for_range.rs	PASS
go	t07_reassign.go	PASS
rust	t07_cmp.rs	PASS
rust	t08_strings.rs	PASS
go	t08_comment.go	PASS
rust	t09_compound.rs	PASS
rust	t10_neg.rs	PASS
go	t09_quoted_space.go	PASS
rust	t11_elseif.rs	PASS
go	t10_multi_stmt.go	PASS
rust	t12_deferred.rs	PASS
rust	t13_borrow_refuse.rs	SKIP
rust	t14_fn_refuse.rs	SKIP
rust	t15_string_refuse.rs	SKIP
rust	t16_match_refuse.rs	SKIP
rust	t17_vec_refuse.rs	SKIP
rust	t18_eprintln_refuse.rs	SKIP
rust	t19_float_refuse.rs	SKIP
rust	t20_method_refuse.rs	SKIP
rust	t21_debugfmt_refuse.rs	SKIP
rust	t22_loop_refuse.rs	SKIP
rust	t23_index_refuse.rs	SKIP
rust	t24_print.rs	PASS
go	t11_external_cmd.go	PASS
rust	t25_return.rs	PASS
rust	t26_arith_expr.rs	PASS
go	t12_multi_word_echo.go	PASS
rust	t27_sub.rs	PASS
go	t13_interp.go	PASS
rust	t28_mul.rs	PASS
rust	t29_div.rs	PASS
go	t14_arith_add.go	PASS
rust	t30_rem.rs	PASS
go	t15_arith_mul.go	PASS
go	t16_if_cond.go	PASS
go	t17_if_else.go	PASS
go	t18_elif_chain.go	PASS
go	t19_while_loop.go	PASS
go	t20_for_list.go	PASS
go	t21_array.go	PASS
go	t22_func_def.go	PASS
go	t23_func_args.go	PASS
go	t24_str_cat.go	PASS
go	t25_num_cmp.go	PASS
go	t26_str_cmp.go	PASS
go	t27_not_expr.go	PASS
go	t28_and_or.go	PASS
go	t29_increment.go	PASS
go	t30_ternary.go	PASS
go	t31_case_switch.go	PASS
go	t32_redirect.go	PASS
go	t33_pipe.go	PASS
go	t34_cmdsub.go	PASS
go	t35_exit_code.go	PASS
go	t36_read_stdin.go	PASS
go	t37_substring.go	PASS
go	t38_strlen.go	PASS
go	t39_arrlen.go	PASS
go	t40_nested_loop.go	PASS
go	t41_local_var.go	PASS
go	t42_global_mut.go	PASS
go	t43_heredoc.go	PASS
go	t44_background.go	PASS
go	t45_env_set.go	PASS
go	t46_printf.go	PASS
go	t47_multi_assign.go	PASS
go	t48_accum.go	PASS
go	t49_empty_check.go	PASS
go	t50_file_test.go	PASS
go	t51_arith_loop.go	PASS
go	t52_full_prog.go	PASS
go	t53_os_exec.go	PASS
go	t53_param_default.go	PASS
go	t54_map.go	PASS
go	t54_str_subst.go	PASS
go	t55_array_elem.go	PASS
go	t55_filepath.go	PASS
go	t56_array_append.go	PASS
go	t56_bytes.go	PASS
go	t57_array_len.go	PASS
go	t57_strings_ops.go	PASS
go	t58_seq_range.go	PASS
go	t59_until.go	PASS
go	t60_contains.go	PASS
go	t61_while_read.go	PASS
go	t64_prefix_suffix.go	PASS
go	t66_array_slice.go	PASS
go	t68_case_glob.go	PASS
go	t70_switch.go	PASS
go	t71_strings_pkg.go	PASS
go	t72_strconv.go	PASS
go	t73_range.go	PASS
go	t74_sprintf.go	PASS
go	t75_len.go	PASS
go	t76_import.go	PASS
go	t77_fixed_array.go	PASS
go	t78_type_switch.go	PASS
go	t79_go_stmt.go	PASS
go	t80_pointer_type.go	PASS
go	t81_channel_type.go	PASS
go	t82_func_type.go	PASS
go	t83_type_args.go	PASS
go	t84_interface_type.go	PASS
go	t85_struct_type.go	PASS
py	t01_literal.py	PASS
py	t01_print.py	PASS
py	t02_assign_str.py	PASS
py	t03_assign_num.py	PASS
py	t04_print_var.py	PASS
py	t05_env_read.py	PASS
py	t06_two_vars.py	PASS
py	t07_reassign.py	PASS
py	t08_comment.py	PASS
py	t09_quoted_space.py	PASS
py	t10_multi_stmt.py	PASS
py	t11_external_cmd.py	PASS
py	t12_multi_word_echo.py	PASS
py	t13_interp.py	PASS
py	t14_arith_add.py	PASS
py	t15_arith_mul.py	PASS
py	t16_if_cond.py	PASS
py	t17_if_else.py	PASS
py	t18_elif_chain.py	PASS
py	t19_while_loop.py	PASS
py	t20_for_list.py	PASS
py	t21_array.py	PASS
py	t22_func_def.py	PASS
py	t23_func_args.py	PASS
py	t24_str_cat.py	PASS
py	t25_num_cmp.py	PASS
py	t26_str_cmp.py	PASS
py	t27_not_expr.py	PASS
py	t28_and_or.py	PASS
py	t29_increment.py	PASS
py	t30_ternary.py	PASS
py	t31_case_switch.py	PASS
py	t32_redirect.py	PASS
py	t33_pipe.py	PASS
py	t34_cmdsub.py	PASS
py	t35_exit_code.py	PASS
py	t36_read_stdin.py	PASS
py	t37_substring.py	PASS
py	t38_strlen.py	PASS
py	t39_arrlen.py	PASS
py	t40_nested_loop.py	PASS
py	t41_local_var.py	PASS
py	t42_global_mut.py	PASS
py	t43_heredoc.py	PASS
py	t44_background.py	PASS
py	t45_env_set.py	PASS
py	t46_printf.py	PASS
py	t47_multi_assign.py	PASS
py	t48_accum.py	PASS
py	t49_empty_check.py	PASS
py	t50_file_test.py	PASS
py	t51_arith_loop.py	PASS
py	t52_full_prog.py	PASS
py	t53_param_default.py	PASS
py	t54_str_subst.py	PASS
py	t55_array_elem.py	PASS
py	t56_array_append.py	PASS
py	t57_array_len.py	PASS
py	t58_seq_range.py	PASS
py	t59_until.py	PASS
py	t60_contains.py	PASS
py	t61_while_read.py	PASS
py	t64_prefix_suffix.py	PASS
py	t66_array_slice.py	PASS
py	t68_case_glob.py	PASS
py	t69_fstring.py	PASS
py	t70_str_methods.py	PASS
py	t71_range_loop.py	PASS
py	t72_len_append.py	PASS
py	t73_dict.py	PASS
py	t74_while.py	PASS
py	t75_decorator.py	PASS
py	t76_varargs.py	PASS
py	t77_pass_stmt.py	PASS
py	t78_try_except.py	PASS
py	t79_single_quote_str.py	PASS
py	t80_comp_if.py	PASS
py	t81_triple_single_str.py	PASS
py	t01_literal.py	PASS
py	t01_print.py	PASS
py	t02_assign_str.py	PASS
py	t03_assign_num.py	PASS
py	t04_print_var.py	PASS
py	t05_env_read.py	PASS
py	t06_two_vars.py	PASS
py	t07_reassign.py	PASS
py	t08_comment.py	PASS
py	t09_quoted_space.py	PASS
py	t10_multi_stmt.py	PASS
py	t11_external_cmd.py	PASS
py	t12_multi_word_echo.py	PASS
py	t13_interp.py	PASS
py	t14_arith_add.py	PASS
py	t15_arith_mul.py	PASS
py	t16_if_cond.py	PASS
py	t17_if_else.py	PASS
py	t18_elif_chain.py	PASS
py	t19_while_loop.py	PASS
py	t20_for_list.py	PASS
py	t21_array.py	PASS
py	t22_func_def.py	PASS
py	t23_func_args.py	PASS
py	t24_str_cat.py	PASS
py	t25_num_cmp.py	PASS
py	t26_str_cmp.py	PASS
py	t27_not_expr.py	PASS
py	t28_and_or.py	PASS
py	t29_increment.py	PASS
py	t30_ternary.py	PASS
py	t31_case_switch.py	PASS
py	t32_redirect.py	PASS
py	t33_pipe.py	PASS
py	t34_cmdsub.py	PASS
py	t35_exit_code.py	PASS
py	t36_read_stdin.py	PASS
py	t37_substring.py	PASS
py	t38_strlen.py	PASS
py	t39_arrlen.py	PASS
py	t40_nested_loop.py	PASS
py	t41_local_var.py	PASS
py	t42_global_mut.py	PASS
py	t43_heredoc.py	PASS
py	t44_background.py	PASS
py	t45_env_set.py	PASS
py	t46_printf.py	PASS
py	t47_multi_assign.py	PASS
py	t48_accum.py	PASS
py	t49_empty_check.py	PASS
py	t50_file_test.py	PASS
py	t51_arith_loop.py	PASS
py	t52_full_prog.py	PASS
py	t53_param_default.py	PASS
py	t54_str_subst.py	PASS
py	t55_array_elem.py	PASS
py	t56_array_append.py	PASS
py	t57_array_len.py	PASS
py	t58_seq_range.py	PASS
py	t59_until.py	PASS
py	t60_contains.py	PASS
py	t61_while_read.py	PASS
py	t64_prefix_suffix.py	PASS
py	t66_array_slice.py	PASS
py	t68_case_glob.py	PASS
py	t69_fstring.py	PASS
py	t70_str_methods.py	PASS
py	t71_range_loop.py	PASS
py	t72_len_append.py	PASS
py	t73_dict.py	PASS
py	t74_while.py	PASS
py	t75_decorator.py	PASS
py	t76_varargs.py	PASS
py	t77_pass_stmt.py	PASS
py	t78_try_except.py	PASS
py	t79_single_quote_str.py	PASS
py	t80_comp_if.py	PASS
py	t81_triple_single_str.py	PASS
c	t01_printf.c	PASS
c	t02_assign.c	PASS
c	t03_arith.c	PASS
c	t04_if_else.c	PASS
c	t05_while.c	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
c	t10_string_pointer.c	PASS
c	t11_array_pointer.c	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
c	t16_strcmp.c	PASS
c	t17_func_call.c	PASS
c	t18_mixed_format.c	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
c	t21_stdlib_more.c	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
c	t26_varargs.c	PASS
c	t27_goto.c	PASS
zsh	t01_echo.zsh	PASS
c	t28_dowhile.c	PASS
zsh	t01_literal.zsh	PASS
c	t29_funcptr.c	PASS
zsh	t02_assign_str.zsh	PASS
zsh	t03_assign_num.zsh	PASS
c	t30_goto_nested.c	PASS
zsh	t04_print_var.zsh	PASS
c	t31_goto_forward.c	PASS
zsh	t05_env_read.zsh	PASS
zsh	t06_two_vars.zsh	PASS
c	t31_types.c	PASS
zsh	t07_reassign.zsh	PASS
zsh	t08_comment.zsh	PASS
c	t32_divmod.c	PASS
zsh	t09_quoted_space.zsh	PASS
zsh	t10_multi_stmt.zsh	PASS
c	t33_logic.c	PASS
zsh	t11_external_cmd.zsh	PASS
c	t34_elseif.c	PASS
zsh	t12_multi_word_echo.zsh	PASS
zsh	t13_interp.zsh	PASS
c	t35_while_break.c	PASS
zsh	t14_arith_add.zsh	PASS
zsh	t15_arith_mul.zsh	PASS
c	t36_dowhile_break.c	PASS
zsh	t16_if_cond.zsh	PASS
zsh	t17_if_else.zsh	PASS
c	t37_for_countdown.c	PASS
zsh	t18_elif_chain.zsh	PASS
c	t38_for_ever.c	PASS
zsh	t19_while_loop.zsh	PASS
zsh	t20_for_list.zsh	PASS
c	t39_strlen_var.c	PASS
zsh	t21_array.zsh	PASS
c	t40_sizes.c	PASS
zsh	t22_func_def.zsh	PASS
zsh	t23_func_args.zsh	PASS
c	t41_gcd.c	PASS
zsh	t24_str_cat.zsh	PASS
c	t41_typed_conditions.c	PASS
zsh	t25_num_cmp.zsh	PASS
zsh	t26_str_cmp.zsh	PASS
c	t42_escapes.c	PASS
zsh	t27_not_expr.zsh	PASS
zsh	t28_and_or.zsh	PASS
c	t42_typed_pointers.c	PASS
zsh	t29_increment.zsh	PASS
c	t43_64ptr_arith.c	PASS
zsh	t30_ternary.zsh	PASS
zsh	t31_case_switch.zsh	PASS
c	t43_percent.c	PASS
zsh	t32_redirect.zsh	PASS
c	t44_huge_cond.c	PASS
zsh	t33_pipe.zsh	PASS
zsh	t34_cmdsub.zsh	PASS
c	t44_nested_loops.c	PASS
zsh	t35_exit_code.zsh	PASS
c	t45_array_iter.c	PASS
zsh	t36_read_stdin.zsh	PASS
zsh	t37_substring.zsh	PASS
c	t46_factorial.c	PASS
zsh	t38_strlen.zsh	PASS
c	t47_digit_sum.c	PASS
zsh	t39_arrlen.zsh	PASS
zsh	t40_nested_loop.zsh	PASS
c	t48_fib.c	PASS
zsh	t41_local_var.zsh	PASS
c	t49_prime.c	PASS
zsh	t42_global_mut.zsh	PASS
zsh	t43_heredoc.zsh	PASS
c	t50_minmax.c	PASS
c	t51_swap.c	PASS
c	t52_switch_many.c	PASS
c	t53_negative.c	PASS
c	t54_clamp_abs.c	PASS
c	t55_multi_fn.c	PASS
zsh	t44_background.zsh	PASS
zsh	t45_env_set.zsh	PASS
c	t56_string_iter.c	PASS
zsh	t46_printf.zsh	PASS
zsh	t47_multi_assign.zsh	PASS
c	t57_cmp_value.c	PASS
zsh	t48_accum.zsh	PASS
c	t58_func_runtime.c	PASS
zsh	t49_empty_check.zsh	PASS
zsh	t50_file_test.zsh	PASS
c	t59_multi_decl.c	PASS
zsh	t51_arith_loop.zsh	PASS
zsh	t52_full_prog.zsh	PASS
c	t60_compound_ops.c	PASS
zsh	t53_param_default.zsh	PASS
c	t61_prefix_inc.c	PASS
zsh	t54_str_subst.zsh	PASS
zsh	t55_array_elem.zsh	PASS
zsh	t56_array_append.zsh	PASS
c	t62_char_lit.c	PASS
zsh	t57_array_len.zsh	PASS
zsh	t58_seq_range.zsh	PASS
c	t63_bitwise.c	PASS
pl	t01_literal.pl	PASS
zsh	t59_until.zsh	PASS
c	t64_bitwise_cond.c	PASS
pl	t01_print.pl	PASS
zsh	t60_contains.zsh	PASS
pl	t02_assign_str.pl	PASS
zsh	t61_while_read.zsh	PASS
c	t65_ternary.c	PASS
pl	t02_control.pl	PASS
zsh	t64_prefix_suffix.zsh	PASS
pl	t03_assign_num.pl	PASS
c	t66_array_write_loop.c	PASS
zsh	t66_array_slice.zsh	PASS
pl	t04_print_var.pl	PASS
zsh	t68_case_glob.zsh	PASS
c	t67_heap_dyn.c	PASS
pl	t05_env_read.pl	PASS
zsh	t69_brace.zsh	PASS
pl	t06_two_vars.pl	PASS
zsh	t70_var_case_mods.zsh	PASS
c	t68_switch_dynamic.c	PASS
pl	t07_reassign.pl	PASS
zsh	t71_var_name_mods.zsh	PASS
c	t69_ptr_walk.c	PASS
pl	t08_comment.pl	PASS
zsh	t72_one_based_array.zsh	PASS
pl	t09_quoted_space.pl	PASS
zsh	t73_zsh_arith_cond.zsh	PASS
c	t70_ptr_walk_store.c	PASS
pl	t10_multi_stmt.pl	PASS
zsh	t74_zsh_str_slice.zsh	PASS
pl	t11_external_cmd.pl	PASS
c	t71_multi_out.c	PASS
zsh	t75_zsh_param_flag.zsh	PASS
pl	t12_multi_word_echo.pl	PASS
zsh	t76_typeset_case.zsh	PASS
c	t72_multi_out_mix.c	PASS
pl	t13_interp.pl	PASS
zsh	t77_multi_subscript.zsh	PASS
pl	t14_arith_add.pl	PASS
c	t73_arith_calls.c	PASS
zsh	t78_arith_assign.zsh	PASS
pl	t15_arith_mul.pl	PASS
zsh	t79_arith_unary.zsh	PASS
c	t74_switch_fallthrough.c	PASS
pl	t16_if_cond.pl	PASS
zsh	t80_exec_redirect_persist.zsh	PASS
pl	t17_if_else.pl	PASS
c	t75_cond_reads.c	PASS
zsh	t81_break.zsh	PASS
pl	t18_elif_chain.pl	PASS
zsh	t82_continue.zsh	PASS
pl	t19_while_loop.pl	PASS
c	t76_prefix_expr.c	PASS
zsh	t83_exit.zsh	PASS
pl	t20_for_list.pl	PASS
zsh	t84_arith_index.zsh	PASS
c	t77_multichar.c	PASS
pl	t21_array.pl	PASS
zsh	t85_cstyle_for.zsh	PASS
pl	t22_func_def.pl	PASS
c	t78_readwrite_out.c	PASS
zsh	t86_func_return.zsh	PASS
pl	t23_func_args.pl	PASS
c	t79_switch_midbreak.c	PASS
pl	t24_str_cat.pl	PASS
pl	t25_num_cmp.pl	PASS
c	t80_enum.c	PASS
pl	t26_str_cmp.pl	PASS
c	t81_predefined_false.c	PASS
pl	t27_not_expr.pl	PASS
pl	t28_and_or.pl	PASS
c	t82_const.c	PASS
pl	t29_increment.pl	PASS
c	t83_const_ptr.c	PASS
pl	t30_ternary.pl	PASS
pl	t31_case_switch.pl	PASS
c	t84_static_assert.c	PASS
pl	t32_redirect.pl	PASS
c	t85_attribute_specifier.c	PASS
pl	t33_pipe.pl	PASS
pl	t34_cmdsub.pl	PASS
c	t86_attribute_arg_clause.c	PASS
pl	t35_exit_code.pl	PASS
c	t87_volatile.c	PASS
pl	t36_read_stdin.pl	PASS
pl	t37_substring.pl	PASS
c	t88_gnu_attribute.c	PASS
pl	t38_strlen.pl	PASS
pl	t39_arrlen.pl	PASS
c	t89_asm_qualifier.c	PASS
pl	t40_nested_loop.pl	PASS
c	t90_simple_asm.c	PASS
pl	t41_local_var.pl	PASS
pl	t42_global_mut.pl	PASS
c	t91_asm_operand.c	PASS
pl	t43_heredoc.pl	PASS
c	t92_toplevel_asm.c	PASS
pl	t44_background.pl	PASS
pl	t45_env_set.pl	PASS
c	t93_dowhile_compound.c	PASS
pl	t46_printf.pl	PASS
c	t94_incdec.c	PASS
pl	t47_multi_assign.pl	PASS
pl	t48_accum.pl	PASS
pl	t49_empty_check.pl	PASS
pl	t50_file_test.pl	PASS
pl	t51_arith_loop.pl	PASS
pl	t52_full_prog.pl	PASS
pl	t53_param_default.pl	PASS
pl	t54_str_subst.pl	PASS
pl	t55_array_elem.pl	PASS
pl	t56_array_append.pl	PASS
pl	t57_array_len.pl	PASS
pl	t58_seq_range.pl	PASS
pl	t59_until.pl	PASS
pl	t60_contains.pl	PASS
pl	t61_while_read.pl	PASS
pl	t64_prefix_suffix.pl	PASS
pl	t66_array_slice.pl	PASS
pl	t68_case_glob.pl	PASS
pl	t69_arith_unary.pl	PASS
pl	t70_quoted_single.pl	PASS
zig	t01_print.zig	PASS
zig	t02_arith.zig	PASS
zig	t03_if_else.zig	PASS
zig	t04_while.zig	PASS
zig	t05_for_range.zig	PASS
zig	t06_for_items.zig	PASS
zig	t07_fn.zig	PASS
zig	t08_pointers.zig	PASS
zig	t09_string.zig	PASS
zig	t10_defer.zig	PASS
zig	t11_switch.zig	PASS
zig	t12_comptime_const.zig	PASS
zig	t13_const_cast.zig	PASS
zig	t14_unary.zig	PASS
powershell	t01_echo.ps1	PASS
powershell	t02_braced_variable.ps1	PASS
powershell	t03_cast.ps1	PASS
powershell	t04_invocation_operator.ps1	PASS
powershell	t05_concatenated_argument.ps1	PASS
powershell	t06_do_statement.ps1	PASS
powershell	t07_if_else.ps1	PASS
powershell	t08_empty_statement.ps1	PASS
powershell	t09_expandable_bareword.ps1	PASS
powershell	t10_here_string.ps1	PASS
powershell	t11_exit.ps1	PASS
powershell	t12_for_condition.ps1	PASS
powershell	t13_foreach.ps1	PASS
powershell	t14_format.ps1	PASS
powershell	t15_generic_type_arguments.ps1	PASS
powershell	t16_hexadecimal_integer_literal.ps1	PASS
powershell	t17_format_expression.ps1	PASS
powershell	t18_label.ps1	PASS
powershell	t19_merging_redirection.ps1	PASS
powershell	t20_null_coalesce.ps1	PASS
powershell	t21_null_coalesce_expression.ps1	PASS
powershell	t22_param_block.ps1	PASS
powershell	t23_path_command_name.ps1	PASS
powershell	t24_range.ps1	PASS
powershell	t25_range_expression.ps1	PASS
powershell	t26_pipeline_chain.ps1	PASS
powershell	t27_real_literal.ps1	PASS
powershell	t28_requires_directive.ps1	PASS
powershell	t29_stop_parsing.ps1	PASS
powershell	t30_sub_expression.ps1	PASS
powershell	t31_switch.ps1	PASS
rust	t01_hello.rs	PASS
rust	t02_let.rs	PASS
rust	t03_arith.rs	PASS
rust	t04_if_else.rs	PASS
rust	t05_while.rs	PASS
rust	t06_for_range.rs	PASS
rust	t07_cmp.rs	PASS
rust	t08_strings.rs	PASS
rust	t09_compound.rs	PASS
rust	t10_neg.rs	PASS
rust	t11_elseif.rs	PASS
rust	t12_deferred.rs	PASS
rust	t13_borrow_refuse.rs	SKIP
rust	t14_fn_refuse.rs	SKIP
rust	t15_string_refuse.rs	SKIP
rust	t16_match_refuse.rs	SKIP
rust	t17_vec_refuse.rs	SKIP
rust	t18_eprintln_refuse.rs	SKIP
rust	t19_float_refuse.rs	SKIP
rust	t20_method_refuse.rs	SKIP
rust	t21_debugfmt_refuse.rs	SKIP
rust	t22_loop_refuse.rs	SKIP
rust	t23_index_refuse.rs	SKIP
rust	t24_print.rs	PASS
rust	t25_return.rs	PASS
rust	t26_arith_expr.rs	PASS
rust	t27_sub.rs	PASS
rust	t28_mul.rs	PASS
rust	t29_div.rs	PASS
rust	t30_rem.rs	PASS
go	t01_literal.go	PASS
go	t01_print.go	PASS
go	t02_assign_str.go	PASS
go	t03_assign_num.go	PASS
go	t04_print_var.go	PASS
go	t05_env_read.go	PASS
go	t06_two_vars.go	PASS
go	t07_reassign.go	PASS
go	t08_comment.go	PASS
go	t09_quoted_space.go	PASS
go	t10_multi_stmt.go	PASS
go	t11_external_cmd.go	PASS
go	t12_multi_word_echo.go	PASS
go	t13_interp.go	PASS
go	t14_arith_add.go	PASS
go	t15_arith_mul.go	PASS
go	t16_if_cond.go	PASS
go	t17_if_else.go	PASS
go	t18_elif_chain.go	PASS
go	t19_while_loop.go	PASS
go	t20_for_list.go	PASS
go	t21_array.go	PASS
go	t22_func_def.go	PASS
go	t23_func_args.go	PASS
go	t24_str_cat.go	PASS
go	t25_num_cmp.go	PASS
go	t26_str_cmp.go	PASS
go	t27_not_expr.go	PASS
go	t28_and_or.go	PASS
go	t29_increment.go	PASS
go	t30_ternary.go	PASS
go	t31_case_switch.go	PASS
go	t32_redirect.go	PASS
go	t33_pipe.go	PASS
go	t34_cmdsub.go	PASS
go	t35_exit_code.go	PASS
go	t36_read_stdin.go	PASS
go	t37_substring.go	PASS
go	t38_strlen.go	PASS
go	t39_arrlen.go	PASS
go	t40_nested_loop.go	PASS
go	t41_local_var.go	PASS
go	t42_global_mut.go	PASS
go	t43_heredoc.go	PASS
go	t44_background.go	PASS
go	t45_env_set.go	PASS
go	t46_printf.go	PASS
go	t47_multi_assign.go	PASS
go	t48_accum.go	PASS
go	t49_empty_check.go	PASS
go	t50_file_test.go	PASS
go	t51_arith_loop.go	PASS
go	t52_full_prog.go	PASS
go	t53_os_exec.go	PASS
go	t53_param_default.go	PASS
go	t54_map.go	PASS
go	t54_str_subst.go	PASS
go	t55_array_elem.go	PASS
go	t55_filepath.go	PASS
go	t56_array_append.go	PASS
go	t56_bytes.go	PASS
go	t57_array_len.go	PASS
go	t57_strings_ops.go	PASS
go	t58_seq_range.go	PASS
go	t59_until.go	PASS
go	t60_contains.go	PASS
go	t61_while_read.go	PASS
go	t64_prefix_suffix.go	PASS
go	t66_array_slice.go	PASS
go	t68_case_glob.go	PASS
go	t70_switch.go	PASS
go	t71_strings_pkg.go	PASS
go	t72_strconv.go	PASS
go	t73_range.go	PASS
go	t74_sprintf.go	PASS
go	t75_len.go	PASS
go	t76_import.go	PASS
go	t77_fixed_array.go	PASS
go	t78_type_switch.go	PASS
go	t79_go_stmt.go	PASS
go	t80_pointer_type.go	PASS
go	t81_channel_type.go	PASS
go	t82_func_type.go	PASS
go	t83_type_args.go	PASS
go	t84_interface_type.go	PASS
go	t85_struct_type.go	PASS
py	t01_literal.py	PASS
py	t01_print.py	PASS
py	t02_assign_str.py	PASS
py	t03_assign_num.py	PASS
py	t04_print_var.py	PASS
py	t05_env_read.py	PASS
py	t06_two_vars.py	PASS
py	t07_reassign.py	PASS
py	t08_comment.py	PASS
py	t09_quoted_space.py	PASS
py	t10_multi_stmt.py	PASS
py	t11_external_cmd.py	PASS
py	t12_multi_word_echo.py	PASS
py	t13_interp.py	PASS
py	t14_arith_add.py	PASS
py	t15_arith_mul.py	PASS
py	t16_if_cond.py	PASS
py	t17_if_else.py	PASS
py	t18_elif_chain.py	PASS
py	t19_while_loop.py	PASS
py	t20_for_list.py	PASS
py	t21_array.py	PASS
py	t22_func_def.py	PASS
py	t23_func_args.py	PASS
py	t24_str_cat.py	PASS
py	t25_num_cmp.py	PASS
py	t26_str_cmp.py	PASS
py	t27_not_expr.py	PASS
py	t28_and_or.py	PASS
py	t29_increment.py	PASS
py	t30_ternary.py	PASS
py	t31_case_switch.py	PASS
py	t32_redirect.py	PASS
py	t33_pipe.py	PASS
py	t34_cmdsub.py	PASS
py	t35_exit_code.py	PASS
py	t36_read_stdin.py	PASS
py	t37_substring.py	PASS
py	t38_strlen.py	PASS
py	t39_arrlen.py	PASS
py	t40_nested_loop.py	PASS
py	t41_local_var.py	PASS
py	t42_global_mut.py	PASS
py	t43_heredoc.py	PASS
py	t44_background.py	PASS
py	t45_env_set.py	PASS
py	t46_printf.py	PASS
py	t47_multi_assign.py	PASS
py	t48_accum.py	PASS
py	t49_empty_check.py	PASS
py	t50_file_test.py	PASS
py	t51_arith_loop.py	PASS
py	t52_full_prog.py	PASS
py	t53_param_default.py	PASS
py	t54_str_subst.py	PASS
py	t55_array_elem.py	PASS
py	t56_array_append.py	PASS
py	t57_array_len.py	PASS
py	t58_seq_range.py	PASS
py	t59_until.py	PASS
py	t60_contains.py	PASS
py	t61_while_read.py	PASS
py	t64_prefix_suffix.py	PASS
py	t66_array_slice.py	PASS
py	t68_case_glob.py	PASS
py	t69_fstring.py	PASS
py	t70_str_methods.py	PASS
py	t71_range_loop.py	PASS
py	t72_len_append.py	PASS
py	t73_dict.py	PASS
py	t74_while.py	PASS
py	t75_decorator.py	PASS
py	t76_varargs.py	PASS
py	t77_pass_stmt.py	PASS
py	t78_try_except.py	PASS
py	t79_single_quote_str.py	PASS
py	t80_comp_if.py	PASS
py	t81_triple_single_str.py	PASS
zsh	t01_echo.zsh	PASS
zsh	t01_literal.zsh	PASS
zsh	t02_assign_str.zsh	PASS
zsh	t03_assign_num.zsh	PASS
zsh	t04_print_var.zsh	PASS
zsh	t05_env_read.zsh	PASS
zsh	t06_two_vars.zsh	PASS
zsh	t07_reassign.zsh	PASS
zsh	t08_comment.zsh	PASS
zsh	t09_quoted_space.zsh	PASS
zsh	t10_multi_stmt.zsh	PASS
zsh	t11_external_cmd.zsh	PASS
zsh	t12_multi_word_echo.zsh	PASS
zsh	t13_interp.zsh	PASS
zsh	t14_arith_add.zsh	PASS
zsh	t15_arith_mul.zsh	PASS
zsh	t16_if_cond.zsh	PASS
zsh	t17_if_else.zsh	PASS
zsh	t18_elif_chain.zsh	PASS
zsh	t19_while_loop.zsh	PASS
zsh	t20_for_list.zsh	PASS
pl	t01_literal.pl	PASS
zsh	t21_array.zsh	PASS
pl	t01_print.pl	PASS
zsh	t22_func_def.zsh	PASS
pl	t02_assign_str.pl	PASS
zsh	t23_func_args.zsh	PASS
pl	t02_control.pl	PASS
zsh	t24_str_cat.zsh	PASS
pl	t03_assign_num.pl	PASS
zsh	t25_num_cmp.zsh	PASS
pl	t04_print_var.pl	PASS
zsh	t26_str_cmp.zsh	PASS
